,PLAYER,YRS,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,BA,TB,RC
1,Howie Kendrick,14,121,334,61,115,23,1,17,62,27,49,2,1,.344,232,91.25761772853186
2,Tim Anderson,4,123,498,81,167,32,0,18,56,15,109,17,5,.335,303,107.49707602339181
3,Luis Arraez,1,92,326,54,109,20,1,4,28,36,29,2,2,.334,168,67.29281767955801
4,Donovan Solano,6,81,215,27,71,13,1,4,23,10,49,0,1,.330,116,41.76
5,Christian Yelich,7,130,489,100,161,29,3,44,97,80,118,30,2,.329,404,171.11423550087872
 ,Ketel Marte,5,144,569,97,187,36,9,32,92,53,86,10,2,.329,414,159.7427652733119
7,DJ LeMahieu,9,145,602,109,197,33,2,26,102,46,90,5,2,.327,373,139.875
8,Anthony Rendon,7,146,545,117,174,44,3,34,126,80,86,5,1,.319,407,165.4048
9,Jeff McNeil,2,133,510,83,162,38,1,23,75,35,75,5,6,.318,333,120.36880733944955
10,Wilmer Flores,7,89,265,31,84,18,0,9,37,15,31,0,0,.317,156,55.15714285714286
 ,Fernando Tatis Jr.,1,84,334,61,106,13,6,22,53,30,110,16,6,.317,238,88.92307692307692
12,Nolan Arenado,7,155,588,102,185,31,2,41,118,62,93,3,2,.315,417,158.46
 ,Yoan Moncada,4,132,511,83,161,34,5,25,79,40,154,10,3,.315,344,125.48820326678766
14,Charlie Blackmon,9,140,580,112,182,42,7,32,86,40,104,2,5,.314,415,148.59677419354838
 ,Gio Urshela,4,132,442,73,139,34,0,21,74,25,87,1,1,.314,291,102.19271948608137
 ,Bryan Reynolds,1,135,491,83,154,37,4,16,68,46,121,3,2,.314,304,113.22160148975792
17,Yordan Alvarez,1,87,313,58,98,26,0,27,78,52,94,0,0,.313,258,106.02739726027397
18,Nelson Cruz,15,120,454,81,141,26,0,41,108,56,131,0,1,.311,357,137.9
 ,Michael Brantley,11,148,575,88,179,40,2,22,90,51,66,3,2,.311,353,129.69648562300318
 ,Rafael Devers,3,156,647,129,201,54,4,32,115,48,119,8,8,.311,449,160.86474820143886
21,Xander Bogaerts,7,155,614,110,190,52,0,33,117,76,122,4,2,.309,426,164.22608695652173
22,Kevin Newman,2,130,493,61,152,20,6,12,64,28,62,16,8,.308,258,89.1362763915547
23,J.D. Davis,3,140,410,65,126,22,1,22,57,38,97,3,0,.307,261,95.54464285714286
24,Hanser Alberto,4,139,524,62,160,21,2,12,51,16,50,4,4,.305,256,83.43703703703704
 ,Cody Bellinger,3,156,558,121,170,34,3,47,115,95,108,15,5,.305,435,176.53139356814702
26,J.D. Martinez,9,146,575,98,175,33,2,36,105,72,138,2,0,.304,391,149.26893353941267
 ,Corey Dickerson,7,78,260,33,79,28,2,12,59,16,56,1,0,.304,189,65.05434782608695
 ,Victor Reyes,2,69,276,29,84,16,5,3,25,14,64,9,3,.304,143,48.324137931034485
 ,Tommy Edman,1,92,326,59,99,17,7,11,36,16,61,15,1,.304,198,66.57894736842105
30,Keston Hiura,1,84,314,51,95,23,2,19,49,25,107,9,3,.303,223,78.93805309734513
31,Whit Merrifield,4,162,681,105,206,41,10,16,74,45,126,20,10,.302,382,132.06887052341597
 ,David Dahl,3,100,374,67,113,28,5,15,61,28,110,4,4,.302,244,85.58208955223881
33,Jose Altuve,9,124,500,89,149,27,3,31,74,41,82,6,5,.298,336,118.00369685767097
 ,Trea Turner,5,122,521,96,155,37,5,19,57,43,113,35,5,.298,320,112.34042553191489
 ,Yuli Gurriel,4,144,564,85,168,40,2,31,104,37,65,5,3,.298,378,128.9351081530782
36,Hunter Pence,13,83,286,53,85,17,1,18,59,26,69,6,1,.297,194,69.01923076923077
 ,Brock Holt,8,87,259,38,77,14,2,3,31,28,57,1,0,.297,123,45.0
38,Alex Bregman,4,156,554,122,164,37,2,41,112,119,83,5,1,.296,408,171.56612184249627
39,Freddie Freeman,10,158,597,113,176,34,2,38,121,87,127,6,3,.295,402,154.5701754385965
 ,Starling Marte,8,132,539,97,159,31,6,23,82,25,94,25,6,.295,331,107.98581560283688
 ,Tommy La Stella,6,80,292,49,86,8,0,16,44,20,28,0,0,.295,166,56.3974358974359
 ,Jorge Polanco,6,153,631,107,186,40,7,22,79,60,116,4,3,.295,375,133.50217076700434
 ,Mookie Betts,6,150,597,135,176,40,5,29,80,97,101,16,3,.295,387,152.23487031700287
 ,Ozzie Albies,3,160,640,102,189,43,8,24,86,54,112,15,4,.295,395,138.30691642651297
45,Trevor Story,4,145,588,111,173,38,5,35,85,58,174,23,8,.294,404,144.46439628482972
 ,Alex Verdugo,3,106,343,43,101,22,2,12,44,26,49,4,1,.294,199,68.49051490514906
47,Anthony Rizzo,9,146,512,89,150,29,3,27,94,71,86,5,2,.293,325,123.19897084048027
48,George Springer,6,122,479,96,140,20,3,39,96,67,113,6,2,.292,345,130.7967032967033
49,Mike Trout,9,134,470,110,137,27,2,45,104,110,120,11,2,.291,377,160.55
 ,Harold Castro,2,97,354,30,103,10,4,5,38,9,86,4,2,.291,155,47.823691460055095
51,Austin Meadows,2,138,530,83,154,29,7,33,89,54,131,12,7,.291,365,130.0
 ,Trey Mancini,4,154,602,106,175,38,2,35,97,63,143,1,0,.291,397,142.0842105263158
53,Justin Turner,11,135,479,80,139,24,0,27,67,51,88,2,0,.290,295,105.75471698113208
 ,Eric Sogard,9,110,396,59,115,23,2,13,40,38,63,8,0,.290,219,77.20506912442396
 ,David Fletcher,2,154,596,83,173,30,4,6,49,55,64,8,3,.290,269,94.21198156682027
56,Nicholas Castellanos,7,155,615,100,178,58,3,27,73,41,143,2,2,.289,411,137.20884146341464
57,Wilson Ramos,10,141,473,52,136,19,0,14,73,44,69,1,0,.288,230,80.07736943907156
 ,Jose Iglesias,8,146,504,62,145,21,3,11,59,20,70,6,6,.288,240,75.57251908396947
 ,Tyler Naquin,4,89,274,34,79,19,0,10,34,14,66,4,2,.288,157,50.697916666666664
 ,Ramon Laureano,2,123,434,79,125,29,0,24,67,27,123,13,2,.288,279,91.99132321041215
61,Amed Rosario,3,157,616,75,177,30,7,15,72,31,124,19,10,.287,318,102.23183925811438
62,Shohei Ohtani,2,106,384,51,110,20,5,18,62,33,110,12,3,.286,237,81.27338129496403
63,Cameron Maybin,13,82,239,48,68,17,0,11,32,30,72,9,6,.285,146,53.18959107806691
 ,Nick Markakis,14,116,414,61,118,25,2,9,62,47,59,2,0,.285,210,75.16268980477223
 ,Ryan Braun,13,144,459,70,131,31,2,22,75,34,105,11,1,.285,287,96.05476673427992
 ,Kolten Wong,7,148,478,61,136,25,4,11,59,47,83,24,4,.285,242,84.35428571428571
 ,Marcus Semien,7,162,657,123,187,43,7,33,92,87,102,10,8,.285,426,156.88709677419354
68,Miguel Rojas,6,132,483,52,137,29,1,5,46,32,62,9,5,.284,218,71.53786407766991
 ,Francisco Lindor,5,143,598,101,170,40,2,32,74,46,98,22,5,.284,384,128.7950310559006
 ,Jose Abreu,6,159,634,85,180,38,1,33,123,36,152,2,2,.284,391,126.05373134328359
71,Danny Santana,6,130,474,81,134,23,6,28,81,25,151,21,6,.283,310,98.77755511022045
72,Miguel Cabrera,17,136,493,41,139,21,0,12,59,48,108,0,0,.282,229,79.15526802218115
 ,Avisail Garcia,8,125,489,61,138,25,2,20,72,31,125,10,4,.282,274,89.05
 ,Kris Bryant,5,147,543,108,153,35,1,31,77,74,145,4,0,.282,350,128.76823338735818
 ,Juan Soto,2,150,542,110,153,32,5,34,110,108,132,12,1,.282,368,147.76615384615386
76,Austin Romine,8,72,228,29,64,12,0,8,35,10,50,1,1,.281,120,37.3109243697479
 ,Carlos Santana,10,158,573,110,161,30,1,34,93,108,108,4,0,.281,360,142.20264317180616
 ,Javier Baez,6,138,531,89,149,38,4,29,85,28,156,11,7,.281,353,111.77280858676208
 ,Garrett Cooper,3,107,381,52,107,16,1,15,50,33,110,0,0,.281,202,68.30917874396135
80,Melky Cabrera,15,133,378,43,106,22,1,7,47,17,41,2,0,.280,181,56.36202531645569
 ,Jean Segura,8,144,576,79,161,37,4,12,60,30,73,10,2,.280,295,92.97854785478548
 ,Ronald Acuna Jr.,2,156,626,127,175,22,2,41,101,76,188,37,9,.280,389,139.08689458689457
83,Daniel Murphy,11,132,438,56,122,35,1,13,78,32,74,1,1,.279,247,80.93191489361702
 ,Leury Garcia,7,140,577,93,161,27,3,8,40,21,139,15,5,.279,256,77.91304347826087
 ,Cesar Hernandez,7,161,612,77,171,31,3,14,71,45,100,9,2,.279,298,97.97260273972603
 ,Adam Eaton,8,151,566,103,158,25,7,15,49,65,106,15,3,.279,289,102.13470681458003
 ,Carlos Correa,5,75,280,42,78,16,1,21,59,35,75,1,0,.279,197,70.66984126984127
 ,Hunter Dozier,3,139,523,75,146,29,10,26,84,55,148,2,2,.279,338,117.53979238754326
89,Adam Frazier,4,153,554,80,154,33,7,10,50,40,75,5,5,.278,281,91.77441077441077
 ,Gleyber Torres,2,144,546,96,152,26,0,38,90,48,129,5,2,.278,356,119.86531986531986
 ,Omar Narvaez,4,132,428,63,119,12,0,22,55,47,92,0,0,.278,231,80.72842105263157
92,Josh Bell,4,143,527,94,146,37,3,37,116,74,118,0,1,.277,377,138.00332778702162
 ,Colin Moran,4,149,466,46,129,30,1,13,80,30,117,0,1,.277,244,78.21774193548387
 ,Mike Tauchman,3,87,260,46,72,18,1,13,47,34,71,6,0,.277,163,58.7687074829932
 ,Lourdes Gurriel Jr.,2,84,314,52,87,19,2,20,50,20,86,6,4,.277,211,67.59580838323353
96,Christian Vazquez,5,138,482,66,133,26,1,23,72,33,101,4,2,.276,280,90.25242718446601
 ,Eddie Rosario,5,137,562,91,155,28,1,32,109,22,86,3,1,.276,342,103.6541095890411
 ,Harold Ramirez,1,119,421,54,116,20,3,11,50,18,91,2,1,.276,209,63.79498861047836
 ,Jordan Luplow,3,85,225,42,62,15,1,15,38,33,61,3,2,.276,155,57.07364341085271
100,Elvis Andrus,11,147,600,81,165,27,4,12,72,34,96,31,8,.275,279,87.57255520504732
101,Josh Reddick,11,141,501,57,138,19,3,14,56,36,66,5,2,.275,241,78.08938547486034
 ,Dee Gordon,9,117,393,36,108,12,6,3,34,18,61,22,5,.275,162,49.66423357664234
 ,J.T. Realmuto,6,145,538,92,148,36,3,25,83,41,123,9,1,.275,329,107.39378238341969
 ,Raimel Tapia,4,138,426,54,117,23,5,9,44,21,100,9,3,.275,214,66.06711409395973
 ,David Peralta,6,99,382,48,105,29,3,12,57,35,87,0,0,.275,220,73.86091127098321
106,Jonathan Villar,7,162,642,111,176,33,5,24,73,61,176,40,9,.274,353,119.00568990042674
107,Tommy Pham,6,145,567,77,155,33,2,21,68,81,123,25,4,.273,311,113.26543209876543
 ,Mark Canha,5,126,410,80,112,16,3,26,58,67,107,3,2,.273,257,96.44234800838575
 ,James McCann,6,118,439,62,120,26,1,18,60,30,137,4,1,.273,247,78.99786780383795
 ,Jon Berti,2,73,256,52,70,14,1,6,24,24,73,17,3,.273,125,41.964285714285715
 ,Tom Murphy,5,75,260,32,71,12,1,18,40,19,87,2,0,.273,170,54.83870967741935
 ,Mitch Garver,3,93,311,70,85,16,1,31,67,41,87,0,0,.273,244,87.3409090909091
113,Ehire Adrianza,7,83,202,34,55,8,3,5,22,20,40,0,2,.272,100,33.78378378378378
 ,Willson Contreras,4,105,360,57,98,18,2,24,64,38,102,1,2,.272,236,80.64321608040201
 ,Corey Seager,5,134,489,82,133,44,1,19,87,44,98,1,0,.272,300,99.62476547842401
 ,Aaron Judge,4,102,378,75,103,18,1,27,55,64,141,3,2,.272,250,94.45701357466064
 ,Mike Yastrzemski,1,107,371,64,101,22,3,21,55,32,107,2,4,.272,238,78.54590570719603
 ,Vladimir Guerrero Jr.,1,123,464,52,126,26,2,15,69,46,91,0,1,.272,244,82.29019607843138
119,Eugenio Suarez,6,159,575,87,156,22,2,49,103,70,189,3,2,.271,402,140.85581395348837
 ,Phillip Ervin,3,94,236,30,64,11,7,7,23,18,63,4,3,.271,135,43.58267716535433
 ,Aledmys Diaz,4,69,210,36,57,12,1,9,40,26,28,2,0,.271,120,42.20338983050848
122,Yadier Molina,16,113,419,45,113,24,0,10,57,23,58,6,0,.270,201,61.84615384615385
 ,Starlin Castro,10,162,636,68,172,31,4,22,86,28,111,2,2,.270,334,100.60240963855422
 ,Jordy Mercer,8,74,256,24,69,16,0,9,22,13,57,0,0,.270,137,41.762081784386616
 ,Brandon Lowe,2,82,296,42,80,17,2,17,51,25,113,5,0,.270,188,61.495327102803735
126,Eduardo Escobar,9,158,636,94,171,29,10,35,118,50,130,5,1,.269,399,128.5408163265306
 ,Jose Martinez,4,128,334,45,90,13,2,10,42,35,82,3,0,.269,162,54.8780487804878
 ,Jesse Winker,3,113,338,51,91,17,2,16,38,38,60,0,2,.269,195,66.90159574468085
 ,Austin Nola,1,79,238,37,64,12,1,10,31,23,63,1,0,.269,131,43.666666666666664
 ,Ildemaro Vargas,3,92,201,25,54,9,1,6,24,9,24,1,0,.269,99,29.7
 ,Oscar Mercado,1,115,438,70,118,25,3,15,54,28,84,15,4,.269,237,74.25321888412017
 ,Willie Calhoun,3,83,309,51,83,14,1,21,48,23,53,0,0,.269,198,63.21686746987952
133,Pablo Sandoval,12,108,272,42,73,23,0,14,41,18,67,1,0,.268,175,54.91379310344828
 ,Nomar Mazara,4,116,429,69,115,27,1,19,66,28,108,4,1,.268,248,77.60175054704595
135,Yasiel Puig,7,149,555,76,148,30,2,24,84,44,133,19,7,.267,310,99.36560934891486
 ,Matt Olson,4,127,483,73,129,26,0,36,91,51,138,0,0,.267,325,109.5505617977528
 ,Clint Frazier,3,69,225,31,60,14,0,12,38,16,70,1,2,.267,136,42.88796680497925
 ,Yandy Diaz,3,79,307,53,82,20,1,14,38,35,61,2,2,.267,181,61.921052631578945
 ,Eloy Jimenez,1,122,468,69,125,18,2,31,79,30,134,0,0,.267,291,90.57228915662651
140,Alex Gordon,13,150,556,77,148,31,1,13,76,51,100,5,3,.266,265,86.87808896210873
 ,A.J. Pollock,8,86,308,49,82,15,1,15,47,23,74,5,1,.266,175,55.51359516616314
 ,Victor Caratini,3,95,244,31,65,11,0,11,34,29,59,1,0,.266,131,45.10622710622711
 ,Andrew Benintendi,4,138,541,72,144,40,5,13,68,59,140,10,3,.266,291,98.455
 ,Adam Haseley,1,67,222,30,59,14,0,5,26,14,60,4,0,.266,107,33.097457627118644
145,Shin-Soo Choo,15,151,563,93,149,31,2,24,61,78,165,15,1,.265,313,110.84399375975039
 ,Eric Hosmer,9,160,619,72,164,29,2,22,99,40,163,0,3,.265,316,97.82094081942337
 ,Jorge Soler,6,162,589,95,156,33,1,48,117,73,178,3,1,.265,417,144.24924471299093
 ,Francisco Mejia,3,79,226,27,60,11,2,8,22,13,56,1,1,.265,120,36.65271966527197
 ,Matt Beaty,1,99,249,36,66,19,1,9,46,17,33,5,0,.265,143,44.6203007518797
